info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\moham\AppData\Local\Temp\chromatic--13164-SkGg2i1mNHzh
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 4 other files in "./.storybook"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\preview\globals.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\storybook-init-framework-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js-generated-config-entry.js
